name,city,location
"Loowit Brewing Company",Vancouver,"[45.625195,-122.67368]"
"Rogue Ales Public House",Astoria,"[46.1967,-123.7973]"
"Hops Haven",Sheboygan,"[43.75886,-87.72299]"
"Thunder Canyon Brewery",Tucson,"[32.3405,-111.0127]"
"La Legendaria","San Antonio","[22.13076115,-101.0190167]"
"The Homebrewer","San Diego","[32.755108,-117.13119]"
"Fortside Brewing Company",Vancouver,"[45.63834,-122.60109]"
"Borderlands Brewing Company",Tucson,"[32.225517,-110.97023]"
"Pyramid Alehouse","Walnut Creek","[37.89925,-122.061844]"
"The Brewer's Cabinet",Reno,"[39.52055,-119.81728]"
"Three Floyds Brewery & Pub",Munster,"[41.53537437,-87.51645416]"
"Bear Republic Brewery",Healdsburg,"[38.61107363,-122.8713542]"
"BJ's Restaurant and Brewhouse","Elk Grove","[38.4195,-121.3969]"
"BJ's Restaurant and Brewhouse",Webster,"[29.545121,-95.132374]"
"Gresso's Restaurant & Bar",Columbus,"[39.94243031,-82.99705188]"
"Oggis Pizza & Brewing Co","Apple Valley","[34.471004,-117.24479]"
Subway,Milwaukee,"[43.059647,-87.914116]"
"Stone Cellar Brewpub",Appleton,"[44.2532,-88.4034]"
"Barley And Hops Grill & Microbrewery",Frederick,"[39.382034,-77.39959]"
"Mother Road Brewing Company",Flagstaff,"[35.19693,-111.65228]"
"Flossmoor Station Restaurant & Brewery",Flossmoor,"[41.54341748,-87.67874049]"
"Bootlegger's Homemade Wine",Gatlinburg,"[35.71148,-83.51991]"
"Mad Fox Brewing Company","Falls Church","[38.88636,-77.17721]"
"Hope Valley Brewing Co",Durham,"[35.9205,-78.9595]"
"Cool Springs Brewery",Franklin,"[35.9443,-86.81992]"
"Total Wine & More","Paradise Valley","[33.580005,-111.926293]"
"Platform Brewhouse",Cleveland,"[41.47992098,-81.71400137]"
"Ramblin Road Craft Brewery",Spokane,"[47.66405,-117.39479]"
"Total Wine & More",Sacramento,"[38.59629,-121.41646]"
"Perry Street Brewing",Spokane,"[47.646243,-117.389928]"
"Loveland Aleworks",Loveland,"[40.3955,-105.0775]"
"Double Shift Brewing Co","Kansas City","[39.0916,-94.5786]"
"Mike Hess Brewing","San Diego","[32.747669,-117.128426]"
"Lake Anne Brew House",Reston,"[38.96795,-77.34198]"
"Connolly's On Fifth",Charlotte,"[35.2277,-80.8415]"
"Blue Palms Brewhouse","Los Angeles","[34.101624,-118.32295]"
"Veterans United Craft Brewery",Jacksonville,"[30.2012,-81.5569]"
"Barrel Head Brewhouse","San Francisco","[37.775757,-122.446098]"
"Jc's Kitchen",Durham,"[35.99034,-78.89252]"
"Denver Beer Co.",Denver,"[39.758293,-105.007188]"
"Stem Ciders",Denver,"[39.761694,-104.98384]"
"BJ's Restaurant and Brewhouse",Wichita,"[37.6797,-97.2087]"
"Scotty's Brewhouse","Fort Wayne","[41.058647,-85.22204]"
"Magnolia Gastropub & Brewery","San Francisco","[37.770223,-122.445354]"
"Night Shift Brewing",Everett,"[42.40498,-71.06851]"
"Egan & Son's",Montclair,"[40.8176,-74.2118]"
"Atwater Brewery",Detroit,"[42.33716188,-83.01855308]"
"Total Wine More",Orlando,"[28.49666,-81.42882]"
"BJ's Restaurant and Brewhouse",Corona,"[33.8244,-117.5172]"
"BJ's Restaurant and Brewhouse","New Braunfels","[29.72967,-98.07594]"
"The Grumpy Troll Brew Pub and Pizzeria","Mount Horeb","[43.00811841,-89.73821353]"
"Blind Onion Pizza and Pub",Portland,"[45.53537,-122.62979]"
"Fate Brewing Company",Boulder,"[40.015041,-105.246272]"
"Total Wine More",Raleigh,"[35.90748,-78.78551]"
"Calistoga Inn Restaurant Brewery",Calistoga,"[38.57666,-122.57979]"
"Sequoia Brewing Company",Fresno,"[36.757757,-119.802251]"
"Fox Brewing","West Des Moines","[41.568626,-93.71905]"
"Brewer's Cask",Baltimore,"[39.27518204,-76.61217116]"
"Total Wine and More","San Antonio","[29.609572,-98.595519]"
"Bayne Brewing Company",Cornelius,"[35.478436,-80.89096]"
"Stickman Brews",Royersford,"[40.19566,-75.5337]"
"Coventry Kitchens, Inc.",Malvern,"[40.036598,-75.563778]"
"Lakefront Brewery",Milwaukee,"[43.05487205,-87.90517087]"
"Central Standard Brewing",Wichita,"[37.6847,-97.3184]"
in.gredients,Austin,"[30.285122,-97.714821]"
"Bj's Restaurant and Brewhouse - Mesa",Mesa,"[33.3848762,-111.6908199]"
"Red Cypress Brewery LLC","Winter Springs","[28.7049,-81.281]"
"Court Avenue Restaurant & Brewing Company","Des Moines","[41.58541709,-93.62106538]"
"Three Four Beer","Fort Collins","[40.57601,-105.096046]"
"The Phoenix Ale Brewery",Phoenix,"[33.44864,-112.016716]"
"Total Wine & More",Lynnwood,"[47.831968,-122.269871]"
"Seven Bridges Grille & Brewery",Jacksonville,"[30.261524,-81.553796]"
"Altamont Brewery",Asheville,"[35.58159263,-82.60428517]"
"Red Brick Station Restaurant & Brew Pub",Nottingham,"[39.372063,-76.46448]"
"Amplified Ale Works","San Diego","[32.7912903,-117.2544098]"
"Total Wine & More",Bellevue,"[47.618561,-122.179574]"
"Big Beaver Brewing Co",Loveland,"[40.4077239,-105.1144095]"
"Portsmouth Brewery",Portsmouth,"[43.078007,-70.757599]"
"Lagerhead's Smokehouse",Medina,"[41.19722,-81.88717]"
"Epidemic Ales",Concord,"[38.009935,-122.038984]"
"Big Bear Brewing Co.","Pompano Beach","[26.2538,-80.2541]"
"Torn Label Brewing Company","Kansas City","[39.092512,-94.573292]"
"Hopping Gnome Brewing Company",Wichita,"[37.68624845,-97.31676826]"
"Sin City Brewing Company","Las Vegas","[36.1087032,-115.1724238]"
"American Fresh Brewhouse Beer Garden",Somerville,"[42.39387423,-71.08039825]"
BevMo!,"San Jose","[37.307797,-121.900794]"
"Flagstaff Brewing Company",Flagstaff,"[35.19755788,-111.6484685]"
"The Bronx Brewery",Bronx,"[40.801727,-73.910149]"
"Ale Asylum",Madison,"[43.120481,-89.354343]"
"Greenpoint Beer and Ale Company",Brooklyn,"[40.72495778,-73.95725727]"
"Goose Island Brewery Restaurant",Chicago,"[41.97683224,-87.89725542]"
"BJ's Restaurant and Brewhouse",Broomfield,"[39.888157,-105.074265]"
"Tommyknocker Brewery & Pub","Idaho Springs","[39.7418,-105.5178]"
"Iron Springs Pub & Brewery",Fairfax,"[37.98617,-122.58404]"
"Bastone Brewery","Royal Oak","[42.4866,-83.144]"
"Center of the Universe Brewing Company",Ashland,"[37.70885566,-77.4469105]"
"Cask & Larder","Winter Park","[28.5934,-81.3561]"
"Harmonic Brewing","San Francisco","[37.7516236,-122.3900315]"
"BJ's Restaurant and Brewhouse",Allen,"[33.12741173,-96.66023355]"
"Wing Nutz",Orem,"[40.2779,-111.6773]"
"Pacific Coast Brewing-oakland",Oakland,"[37.801439,-122.27432]"
"Fire Station 1 Restaurant & Brewing Co.","Silver Spring","[38.99161405,-77.02628521]"
"Hop Valley Brewing Co.",Eugene,"[44.05819,-123.10751]"
"10 Barrel Brewing",Boise,"[43.617672,-116.202835]"
"512 Brewing Company",Austin,"[30.2234,-97.76974]"
"Dangerous Man Brewing Co",Minneapolis,"[45.00100202,-93.26619963]"
Fuddruckers,Fairfield,"[38.258827,-122.05986]"
"Bonfire Brewing",Eagle,"[39.65533268,-106.8287319]"
"Mugshots Burger N' Brew",Bellevue,"[47.6226,-122.1323]"
"Bloodhound Brew",Orlando,"[28.49397,-81.45925]"
Kroger,Mesquite,"[32.81378817,-96.63404703]"
"Napa Smith Brewery & Winery",Napa,"[38.2243,-122.2568]"
"Bugnutty Brewing Company","Merritt Island","[28.36932,-80.70044]"
"Southern Brewing",Tampa,"[27.98616652,-82.45157221]"
"Chuck's Cafe",Syracuse,"[43.04206,-76.13652]"
"Strangeways Brewing",Richmond,"[37.5864,-77.4832]"
"Carolina Brewing Company","Holly Springs","[35.655663,-78.85283]"
"Funky Buddha Brewery And Lounge","Boca Raton","[26.37512163,-80.07667454]"
"BJ's Restaurant and Brewhouse","Chino Hills","[33.9808,-117.7018]"
"Fiction Beer Company",Denver,"[39.74032636,-104.9056578]"
"White Flame Brewing",Hudsonville,"[42.864382,-85.870885]"
"Hifi Homebrew and Bbq Supply",Clearwater,"[27.981428,-82.754754]"
"Falling Sky Brewing",Eugene,"[44.0451,-123.0921]"
"Irish Bred Pub",Opelika,"[32.647247,-85.38011]"
"TwoDEEP Brewing Co.",Indianapolis,"[39.777147,-86.161506]"
"Redhook Brewery",Portsmouth,"[43.08790761,-70.80425765]"
"Rock Bottom Restaurant & Brwry",Cincinnati,"[39.103198,-84.506489]"
"Total Wine & More",Olympia,"[47.040651,-122.930972]"
"Total Wine & More",Stuart,"[27.235792,-80.270372]"
"Wanderlust Brewing Company",Flagstaff,"[35.20238,-111.618256]"
"Old Ivy Brewery and Taproom",Vancouver,"[45.62901,-122.67225]"
"Porch Swing Pub",Houston,"[29.770039,-95.397675]"
"Sketchbook Brewing Co.",Evanston,"[42.03292054,-87.67903358]"
"Total Wine & More",Chesapeake,"[36.7782,-76.2326]"
"Widmer Brothers Brewing Company",Portland,"[45.54106084,-122.6769239]"
"Fenton Winery & Brewery",Fenton,"[42.852455,-83.70322]"
"Tenacity Brewing",Flint,"[43.01534,-83.69711]"
"The Answer Brewpub Co",Richmond,"[37.59358,-77.50793]"
"Total Wine & More",Columbia,"[34.0742,-81.1601]"
"Total Wine & More","Altamonte Springs","[28.661719,-81.385296]"
"The Rams Head",Portland,"[45.52691,-122.69844]"
"Copperpoint Brewing Company","Boynton Beach","[26.559551,-80.07302]"
"New England Brewing Company",Woodbridge,"[41.33920684,-72.97987027]"
"Milwaukee Brewing Company",Milwaukee,"[43.024912,-87.91285499]"
"Sbc Restaurant & Brewery",Southport,"[41.13948,-73.277596]"
"Deep Ellum Brewing Co",Dallas,"[32.780614,-96.781678]"
"Elephant & Castle",Chicago,"[41.879234,-87.63126]"
"Verboten Brewing",Loveland,"[40.3966,-105.0755]"
"Triple Voodoo Brewery & Tap Room","San Francisco","[37.76119,-122.388537]"
"The Dew Drop Inn DC",Washington,"[38.92601596,-76.99492133]"
"Triple Rock Brewery-Ale House",Berkeley,"[37.873527,-122.268766]"
"BJ's Restaurant and Brewhouse",Glendale,"[34.146404,-118.255104]"
"Three Notch'd Brewing Company",Charlottesville,"[38.03767,-78.49114]"
"Chatty Monks Brewing Company",Reading,"[40.335606,-75.95019]"
"Prairie Street Brewhouse",Rockford,"[42.27329,-89.08717]"
"Justice Brewing",Everett,"[47.98507,-122.18844]"
"Twin Peaks",Phoenix,"[33.5091,-112.0359367]"
"Courtyard Brewery","New Orleans","[29.939,-90.0701]"
"BJ's Restaurant and Brewhouse","San Antonio","[29.607653,-98.6011]"
"Water Street Brewery",Grafton,"[43.318462,-87.918816]"
"Gillette Brewing Company",Gillette,"[44.292183,-105.50401]"
"Red Clay Ciderworks",Charlotte,"[35.19456,-80.87482]"
"BJ's Restaurant and Brewhouse",Valencia,"[34.41742048,-118.5616153]"
"Aardwolf Brewing Company",Jacksonville,"[30.31072728,-81.65454165]"
"Powerhouse Brewing Company",Columbus,"[39.20251003,-85.92170119]"
"Rahr & Sons Brewing Co.","Fort Worth","[32.7368,-97.3276]"
"Hangar 24 Craft Brewery",Redlands,"[34.0831,-117.142]"
"Marinades Pizza Bistro",Rockford,"[43.1209,-85.5585]"
"Wing Nutz","South Jordan","[40.54126672,-111.980719]"
"Bns Brewing & Distillery",Santee,"[32.84627942,-116.9582416]"
"Project Pie","Chula Vista","[32.63060682,-117.0869671]"
"BJ's Restaurant and Brewhouse","Las Vegas","[36.015797,-115.118004]"
"Gordon Biersch Brewery Restaurant",Atlanta,"[33.843385,-84.372368]"
"Bj's Restaurant & Brewhouse",Mcallen,"[26.195129,-98.25944]"
"Ram Restaurant & Brewery",Seattle,"[47.66412289,-122.2980666]"
"Van Dyck",Schenectady,"[42.8165101,-73.94317775]"
"Sweetwater Tavern",Centreville,"[38.829315,-77.43901]"
BevMo!,Escondido,"[33.1125,-117.1024]"
"Garage Brewing Co",Temecula,"[33.486077,-117.144504]"
"Big Choice Brewing",Broomfield,"[39.9104,-105.07845]"
"Downeast Cider House",Charlestown,"[42.38269985,-71.05047226]"
"Starr Hill Brewery",Crozet,"[38.069092,-78.68753672]"
"Intrinsic Smokehouse & Brewery",Garland,"[32.913612,-96.637024]"
"Track 7 Brewing Co",Sacramento,"[38.538878,-121.482026]"
"Total Wine & More","Mc Lean","[38.931152,-77.179294]"
"Our Mutual Friend Brewing Company",Denver,"[39.76060651,-104.9825338]"
"Duck Rabbit Craft Brewery",Farmville,"[35.600414,-77.59628]"
"Thirsty Dog Brewing Company",Akron,"[41.06884456,-81.51766397]"
"The Draught Haus",Columbus,"[40.104404,-83.09119]"
"Manayunk Brewery and Restaurant",Philadelphia,"[40.022568,-75.21874]"
"Realerevival Brewing",Cambridge,"[38.57023838,-76.07758641]"
"Iron Horse Brewery",Ellensburg,"[46.99611386,-120.5485016]"
"Buckeye Beer Engine",Lakewood,"[41.47709,-81.80415]"
"Total Wine More",Spokane,"[47.74748,-117.40382]"
"Revolver Brewery",Granbury,"[32.417637,-97.67024]"
"Midnight Brewery",Rockville,"[37.69892,-77.66573]"
"Speakeasy Ales & Lagers","San Francisco","[37.73838696,-122.3809036]"
"The Abner Ale House",Norman,"[35.22138872,-97.44292873]"
"Legends Craft Brewery",Anaheim,"[33.815952,-117.89795]"
"Flying Goose Brew Pub & Grille","New London","[43.39957495,-71.9602896]"
Kroger,Houston,"[29.770344,-95.599036]"
"Old Market Pub & Brewery",Portland,"[45.465916,-122.748024]"
"Devil's Canyon Brewing Company","San Carlos","[37.49845,-122.243632]"
"Grist Iron Brewing Company",Burdett,"[42.47092786,-76.86581548]"
"City Steam Brewery",Hartford,"[41.768112,-72.673065]"
"Whip In Convenience Store & Pub",Austin,"[30.23795672,-97.73943965]"
"Ram Restaurant & Brewery - Tacoma",Tacoma,"[47.2793478,-122.475373]"
"Mother Earth Brew Co.",Vista,"[33.20242453,-117.2423704]"
"Spyhouse Coffee",Minneapolis,"[44.99888899,-93.2463878]"
"Broadway Grill & Brewery",Portland,"[45.5348,-122.64815]"
"Boulevard Brewing Co","Kansas City","[39.0821,-94.5965]"
"Robert Mondavi Winery",Oakville,"[38.5132,-122.4366]"
Kroger,Houston,"[29.753689,-95.604916]"
"Foppiano Vineyards",Healdsburg,"[38.589035,-122.84981]"
"Hailey's Harp Pub",Metuchen,"[40.54121601,-74.36098337]"
"HopFusion Ale Works","Fort Worth","[32.74157,-97.32472]"
"Offbeat Brewing Company",Escondido,"[33.10856433,-117.116704]"
"Milwaukee Ale House",Milwaukee,"[43.03351,-87.9097]"
"Brick & Barrel",Cleveland,"[41.48949,-81.700787]"
"Nevin's Brewing Company",Plainfield,"[41.65755,-88.20254]"
"Lennie's  (Bloomington Brewing Company)",Bloomington,"[39.17169277,-86.5113176]"
"Rochester Mills Beer Company",Rochester,"[42.6802,-83.1314]"
"O.H.S.O. Eatery + Distillery",Scottsdale,"[33.6276,-111.89348]"
"BJ's Restaurant and Brewhouse","Huntington Beach","[33.658108,-118.000946]"
"North Mountain Brewing Company",Phoenix,"[33.567978,-112.066376]"
"coop ale works","Oklahoma City","[35.523353,-97.53115698]"
"Nosh On Seventh",Portland,"[45.508,-122.6586]"
"Maui Brewing Co. Brewery",Lahaina,"[20.88026521,-156.6781282]"
"BJ's Restaurant and Brewhouse",Miamisburg,"[39.59796,-84.23268]"
"Concrete Beach Brewery",Lutz,"[25.80017911,-80.20075968]"
"Granite City",Lincoln,"[40.81458671,-96.63502067]"
"Uptown Market",Portland,"[45.47245,-122.77138]"
"Fogbelt Brewing Company","Santa Rosa","[38.449013,-122.72667]"
"Dryhop Brewers",Chicago,"[41.93938,-87.64401]"
"Glacier Brewhouse",Anchorage,"[61.217567,-149.89629]"
"Bayou Teche Brewing",Arnaudville,"[30.38991,-91.92611]"
"BJ'S Restaurant & Brewhouse","Fort Worth","[32.9099,-97.316]"
"BJ's Restaurant and Brewhouse",Chandler,"[33.3055925,-111.8968812]"
"On The Tracks Brewery",Carlsbad,"[33.13867788,-117.2735811]"
"Engrained Brewing Company",Springfield,"[39.76,-89.7178]"
"Druthers Brew Pub","Saratoga Springs","[43.08091327,-73.78625449]"
"The Craft Bar",Destin,"[30.223373,-85.8668]"
Uberbrew,Billings,"[45.78425,-108.49936]"
"Granite City Food & Brewery",Franklin,"[35.933685,-86.82152]"
"5 Seasons Brewing Llc",Alpharetta,"[34.0638,-84.2533]"
"Newport Beach Brewing Co.","Newport Beach","[33.614117,-117.92985]"
"Rocket Republic Brewing Company, Inc.",Madison,"[34.6731,-86.7735]"
"Dry Dock Brewing Co - South Dock",Aurora,"[39.653,-104.8119]"
"Three Notch'd Brewing Company",Harrisonburg,"[38.44874,-78.86577]"
